ERNAME,Aerospace Vehicles and Defense,Agricultural Inputs and Services,Apparel,Automotive,Biopharmaceuticals,Business Services,Coal Mining,Communications Equipment and Services,Construction Products and Services,Distribution and Electronic Commerce,Downstream Chemical Products,Downstream Metal Products,Education and Knowledge Creation,Electric Power Generation and Transmission,Environmental Services,Financial Services,Fishing and Fishing Products,Food Processing and Manufacturing,Footwear,Forestry,Furniture,Hospitality and Tourism,Information Technology and Analytical Instruments,Insurance Services,Jewelry and Precious Metals,Leather and Related Products,Lighting and Electrical Equipment,Livestock Processing,Local Commercial Services,Local Community and Civic Organizations,Local Education and Training,Local Entertainment and Media,Local Financial Services,Local Food and Beverage Processing and Distribution,Local Health Services,Local Hospitality Establishments,Local Household Goods and Services,Local Industrial Products and Services,Local Logistical Services,Local Motor Vehicle Products and Services,Local Personal Services (Non-Medical),"Local Real Estate, Construction, and Development",Local Retailing of Clothing and General Merchandise,Local Utilities,"Marketing, Design, and Publishing",Medical Devices,Metal Mining,Metalworking Technology,Music and Sound Recording,Nonmetal Mining,Oil and Gas Production and Transportation,Paper and Packaging,Performing Arts,Plastics,Printing Services,Production Technology and Heavy Machinery,Recreational and Small Electric Goods,Textile Manufacturing,Tobacco,"Trailers, Motor Homes, and Appliances",Transportation and Logistics,Upstream Chemical Products,Upstream Metal Manufacturing,Video Production and Distribution,Vulcanized and Fired Materials,Water Transportation,Wood Products
Capitale-Nationale,0.14781039,0.276301531,0.413744999,0.122310939,1.547774685,0.755153321,0.076715242,0.989082231,0.568932817,0.707049408,0.770839882,0.990238435,1.846661623,0.00609778,1.249390261,0.519308226,0.119249263,0.74588362,7.510559901,1.710617848,0.71661076,1.328709553,1.963963772,4.834847551,0.481578588,1.139856615,1.286145555,0.134474344,0.93042403,1.121211997,1.012079603,1.263310611,0.919982962,0.970604643,1.086672609,1.025641137,0.946534816,0.662408038,1.041421834,1.049020877,1.19389242,0.902133431,0.937916934,1.63152822,0.744136974,2.294323944,0.020491988,0.540458694,0.426245134,0.506820427,0.02354737,0.705096067,2.126513223,0.463169042,1.107315602,0.804269481,1.101925373,0.364717162,13.43680185,0.357683241,1.318218826,0.418202509,0.838506873,0.553084394,0.746986175,3.748995546,0.620519465
Cariboo,0,0.332865392,0.154399967,0.039988392,0,0.255307513,2.293510664,0,1.065853955,0.556820676,0.128936154,0.382149689,0.877541108,0.00494113,1.403930868,0.407041198,0.006039351,0.267963111,0,17.92516219,0.252872281,1.266983007,0.038517425,0.175758191,0.312184741,0,0,0.251128641,0.803895965,1.016458727,1.226537171,0.944849458,0.855855243,0.780295356,0.937614503,0.90475453,0.850301379,1.314473112,0.978255343,1.471030366,0.706417068,1.185862146,1.115225079,0.375983475,0.20388848,0.252222485,3.659128813,0.113138903,0,0.261503437,1.042614016,9.569248873,0.153478777,0.088500815,0.094744736,0.495372183,0.051835445,0.054954084,0,0.301565094,1.556034725,1.677776241,0.004662501,0.092052699,0.15277023,0.050975076,12.83857939
Centre-du-Québec,0,2.579566653,2.070042871,2.22817395,0.834136033,0.335818719,0,0,0.930412453,0.91541152,3.52838844,2.374565469,0.426936625,0.758028865,0.915930046,0.272061469,0.125203937,1.803145984,0.104705026,0.493202455,2.612011802,0.676277942,0.428816914,0.453127536,0.107866893,4.343417522,3.840442094,3.530666957,0.596101667,0.726077698,1.490471133,0.730286245,0.679836989,0.79420448,0.898356984,0.866763541,0.941357167,2.266686199,1.562402417,1.381229663,0.963152508,1.050393186,0.753352557,0.369970095,0.256629661,0.592440508,0,1.552613047,1.790118192,0.45255578,0.019005823,7.488432971,1.067035743,1.765603681,2.304476822,5.034335024,5.453495789,3.136614642,0,2.524743998,1.218429733,4.55241696,4.822670373,0.052496912,0.362522331,1.006459559,3.343578096
Chaudière-Appalaches,0.002248861,0.885027664,1.775007717,1.262218113,0.247736833,0.913234963,0.055175957,0.08474904,0.718919128,0.432707254,0.329120993,4.234628078,0.418882974,0.108546339,1.025766614,0.613835861,0.002456888,1.708010242,0.678029931,1.420121281,5.369756605,0.433809579,0.499511768,3.208367879,1.809762892,1.457179827,0.6978696,3.320280314,0.610395029,0.838304108,1.163403303,0.554879471,0.847405907,1.163490379,0.87925165,0.768750823,1.053760098,1.81759517,1.136808856,1.332165777,0.979992903,1.051616142,0.627007558,0.299879434,0.243176622,1.020849768,0.014738467,1.688875368,0.070255301,0.975811437,0.601865494,0.81708073,0.244072722,4.382282629,2.341660853,1.785684495,1.702747953,6.383176154,0,8.767870175,1.205195977,0.49029244,0.768567497,0.053044984,1.193262272,3.015801562,5.928316607
Côte-Nord,0,0.23600102,0.313414796,0.022051326,0,0.312324256,0.014958412,0,0.641129498,0.50995076,0,0.296694055,0.585041699,0.871920765,1.620616685,0.215260907,16.09229293,0.211846697,0,4.583591747,0.362733521,1.336584429,0.000729565,0.402593491,0.172152145,0,0,0.009550564,0.476565047,1.69132283,1.516899314,1.196245147,0.996350571,1.239342163,0.874544693,0.936670246,0.803213504,1.465627943,1.126039149,1.442923307,1.117337556,0.925920315,0.723439028,2.282143154,0.056788165,0.029712882,29.57141731,0.96678997,0,2.282818239,0,2.319515161,0.718113661,0.00397295,0.145168536,0.02015221,0.100045059,1.908490957,0,0.015661432,0.465806568,0,10.28441687,0.03450765,0.024001617,2.361228047,1.51892703
Edmonton,0.018172648,1.055181168,0.192944201,0.118826287,0.38890073,0.894651754,1.659521527,0.176398736,4.346684889,0.985498285,0.609215211,1.505411579,0.821995627,1.355586113,0.875657189,0.64104922,0.006016267,0.556814125,0.030187555,0.264560881,0.597180176,1.007476694,0.417856012,0.821783847,0.062198307,0.545335859,0.32760433,0.414072497,1.507636845,0.833285836,0.743712957,0.825087877,0.905701414,0.804022321,0.816686226,1.042491173,1.036384009,1.092534184,0.948563368,1.078246717,0.974462214,1.311004797,0.947058956,2.704459098,0.331011893,0.595641574,0.2224784,0.931235096,0.086018301,0.84368507,4.244894539,0.029331305,0.641220473,0.719621462,0.569025801,1.062068338,0.310766379,0.243229236,0,0.366411352,0.911129291,2.585127472,0.513966149,0.0890831,0.360377735,0.007979753,0.441554092
Edmundston--Woodstock,0,4.553932825,1.341804447,0.157379571,0,0.479131702,0,0,1.062201353,0.502745474,0,0.502623968,0.293119766,0.20742897,1.312651341,0.172889568,0.158457715,4.931451193,0,7.15914022,0.353513635,1.416777298,0.025597237,0.396112845,0,5.319692677,0,1.147394537,0.766253861,1.496087106,0.054448093,0.717201747,0.926736495,1.062896207,1.376229978,0.835367685,0.760575819,0.501936101,2.163464477,1.945676485,0.677674954,0.949170729,1.037777993,0.46312216,0.136713757,0.035343306,0,0.182767288,0,0.532418461,0,6.221658295,0.122027452,1.54007692,0.212525732,1.275673084,0.969024714,0.060910159,0,6.696203431,3.324445761,0,0.12233256,0.001735823,1.134898436,0,5.724607705
Estrie,0.320395968,0.640247417,5.875497828,2.099000448,0.2962272,0.384015808,0.003930469,0.5835876,0.844480862,0.560010317,0.533073257,1.389310478,2.12294934,0.163237824,1.426934713,0.448627806,0,0.840743826,9.659916844,0.782286549,2.488957739,0.780051713,0.484235281,1.568496828,2.30696774,1.488488211,0.201600565,0.358859093,0.65649721,1.047566143,1.516169271,0.985634988,0.840518575,0.964567806,1.031255188,0.986394631,1.016935569,2.327576446,0.767683676,1.133284789,1.155962921,0.847926406,0.85698692,0.547512024,0.458034757,1.451143373,0.001049897,1.621341667,0.60055788,0.733482223,0.001449129,3.248503447,0.517553541,2.372451477,0.469470206,2.617252953,8.145492876,4.121603403,0,1.603015369,0.74959762,1.649610175,0.589913309,0.308892694,10.11048808,0.012661955,3.746024217
Fredericton--Oromocto,0,0.611748003,0.384156872,0.105914404,0,0.794903443,0.02313695,0.131374607,0.510605494,0.478771265,0.026019352,0.310988972,3.009747363,2.61744371,1.719166738,0.214610269,0.237654814,0.367674494,0.229321127,2.491059669,0.516544457,1.031356209,0.927740248,0.388784421,0.354369198,1.125169246,0,0.013106335,0.777970722,1.895767232,0.129389788,0.888436038,2.00297746,1.217056525,1.096703553,0.947556929,1.037406034,0.540594567,0.518249797,1.484271709,1.190640094,1.113789116,1.465261515,3.873026695,0.923352373,0.366977603,0.006180286,0.166456914,1.568260612,1.775769649,0.015136676,2.387320608,0.534971952,0.554568677,0.598787746,0.388873433,2.507067759,0.754650197,0,0.389932476,0.663699245,0.313496035,0,0.087294013,0.014316616,0.011021555,2.937651842
Gaspésie--Îles-de-la-Madeleine,0,0.211994857,0.301876578,0.002811047,0,0.400837796,0.015116438,0,0.510986522,0.299457563,0.114963355,0.091557801,0.647680099,0.605778271,2.253425304,0.366276874,34.58430618,0.752578718,0.337742539,6.655815022,0.184778737,2.472501834,0.014002616,0.085387563,1.043824909,0,0.140972407,0,0.491623575,1.690769698,1.430722619,0.998015763,1.191091829,1.560056858,1.367537969,0.734000415,0.731568455,0.180146566,1.435772833,1.427533079,0.803103457,0.766960208,0.473624345,0.071956239,0.160998749,0,0.004037866,0,0,3.211593219,0.005573298,0,0.787902918,0.087665346,0.203126048,2.284960047,1.49658013,0,0,0.083656388,0.441447805,0,0.311791948,0.104493707,0.056672798,7.726654967,2.572243217
Halifax,4.968630991,0.165660995,0.495229209,0.004179313,0.662971899,1.7168566,0.427615039,1.15621652,0.563510523,0.851703039,0.059891213,0.401209819,1.783585319,0.883066281,1.338235187,0.990011732,1.138248701,0.471378174,0,0.096410852,0.177339985,0.774975799,0.464586725,1.157877604,0.842874733,0.258990887,0.288691443,0.061844598,1.107453916,1.132044729,0.786075019,1.200304991,0.963894236,0.830607102,0.871832656,0.999690715,0.968768034,0.663204901,0.730338725,0.889742623,1.285932076,1.087645106,1.066481627,1.167317075,0.52381486,0.958104573,0.326489114,0.308873116,0.060163572,0.763774162,0.203822922,0.203319532,0.623799154,0.513804556,0.835980968,0.231904849,0.06964202,0.108132839,0,0.005653824,1.138382578,0.220756574,0,0.68676992,0.085766364,3.782571493,0.232912637
Hamilton--Niagara Peninsula,0.543838564,0.876380385,0.882061929,1.118135916,0.488568024,0.741767089,0.061548691,0.6742801,0.685434071,0.908858074,1.547564565,0.984277163,1.046736309,0.006617748,1.309815659,0.73557726,0.024265846,1.563122617,1.143783929,0.120593204,0.810642929,1.036038595,0.488279548,0.475182155,0.93125586,1.538774593,1.161764058,1.855676121,0.765084381,0.932944943,1.497672237,0.80644002,1.005805786,1.06148011,1.143286877,1.127351994,1.254964365,1.428202796,1.024447,0.975049637,1.239406406,0.886023353,1.111160224,0.796958061,0.672279523,0.853196253,0.016440736,1.921047222,0.294376578,0.327444243,0.123022227,0.611365738,0.735588286,0.967626919,0.952772107,1.787419193,1.253590614,0.740049924,12.15582048,1.265934127,0.606508297,1.678530222,5.209072899,0.388242838,4.351335569,1.559613347,0.397965382
Interlake,0.229822641,2.537087898,0.165394786,0.559705404,0,0.272602608,0.565461877,0,0.888715378,0.553357816,0.023824162,0.400457855,0.062203919,5.477980006,1.133672752,0.189568675,0.820201374,0.553261951,0,0.242218931,1.597570121,1.494738767,0.287278129,0,0.216314611,0,0,0.4080199,0.31653719,1.999226425,2.1350243,0.508700635,1.816733648,1.053824871,1.338254307,0.863568372,1.500064434,1.709483138,1.053094303,1.455033781,1.094037842,1.475526621,0.739903259,0.140402893,0.308558497,0.037335176,0.151044796,0.180021965,0,1.866571246,0.041578894,0.437181617,0.154685574,0.724100887,0.028062901,1.437199282,2.271881506,2.69284973,0,0.785804006,1.330228809,0.287047125,6.461347434,0.066262362,0.03015879,0.222017241,0.295177963
Kingston--Pembroke,1.118408154,0.518822635,1.278772259,1.011649055,0.679631624,0.418688865,0.047613909,0.034775227,0.579362321,0.56862814,0.268608422,0.53262487,2.018030703,0.312769887,1.276044632,0.265326494,0,0.928911585,0.060701945,1.030905464,0.871151741,0.878949389,0.274835341,0.620182174,0.031267507,0.189531652,1.523372283,0.508250065,1.107294258,1.111465611,1.587554505,0.949476319,0.860827829,1.072115607,1.433824064,1.090217498,0.952087202,0.658666462,1.107558531,1.12713875,0.94264244,1.015564242,1.249573326,0.833311568,0.309566927,1.227682876,0.012718511,0.64179351,0,1.18259338,0.028938032,2.022177459,0.212412863,1.108227667,0.405639233,1.05434031,0.677707899,4.211993861,0,0.067049906,0.701113003,0.450476112,1.318453099,0.190767257,2.21167838,0.27423903,1.058816457
Kitchener--Waterloo--Barrie,1.06722947,1.043942991,1.055692237,5.664315758,1.406157511,0.667134163,0.069908161,2.858695576,1.122954594,0.750671961,1.168607573,1.85412714,1.394249769,0.038259242,0.784007692,0.445848674,0,1.2381984,0.410619123,0.056390085,0.80524846,1.060541068,1.727230732,0.699350503,0.050359397,4.474230369,3.152366629,1.31309139,0.803007312,1.051603086,0.749174802,0.879240028,1.019017333,0.951793964,0.998426574,0.973525744,1.412808152,1.620227505,1.053048353,1.053679544,0.84338839,1.006973673,1.007440501,0.880637113,0.613915148,1.893599696,0.018673697,2.720064999,0.111432737,0.893114656,0.06491908,0.913972011,0.64941227,2.362325933,0.615445142,2.833600206,1.049369588,3.193444977,0,3.82454118,0.944312902,0.065693219,0.607562121,0.10539937,2.073094078,0.045108659,0.595363098
Kootenay,0.069139541,0.905632174,0.386585935,0.460654878,0,0.192880301,38.58057877,0,0.896711237,0.29248479,0.107508441,0.442669435,0.645586169,1.10115581,0.912745406,0.279773767,0.013733672,0.734077342,0,7.204076913,0.032469096,3.126281669,0.2061888,0.181905466,0.177479462,0.384218763,0.026965414,0.00984611,0.603630143,1.253718116,0.954208461,1.024294951,1.144317946,1.215756412,1.325164619,1.140243986,1.030163027,0.789750604,0.854226159,1.276939505,0.796724105,0.958923201,0.818302598,0.323455337,0.384482589,0.155798447,0.419226077,0.196553573,0,1.297470486,0.068228398,4.184763599,0.756200318,0.083460519,0.171044289,0.152080078,0.326070127,0.024993461,0,0.048438243,0.847854546,0.141307984,7.952004199,0.958219203,0.333669184,0.57959457,4.218457439
Lanaudière,0.145555511,1.668239142,0.45961137,0.249457545,0.033686025,0.364587308,0.052517869,0.826694893,0.81183194,0.535685883,0.794378687,2.850404777,0.516548684,0.012755203,1.40977851,0.218762742,0.003118038,0.767387517,0,0.63167406,2.012058871,0.591628301,0.143414968,0.226854127,0.846178673,3.559044429,0.223518558,3.762213774,0.828440287,0.761272491,1.725524534,0.916613421,0.909450809,1.306254845,1.090972205,1.173258208,1.289182209,1.309816297,1.249858286,1.482052188,1.443139387,1.512918003,1.041572481,0.324864493,0.325847027,0.990686684,0.014028445,0.679266081,0.178322051,1.028806032,0.020368437,0.437042265,0.833210944,2.219603416,0.649326392,1.678289019,2.611035836,0.317373179,0,2.126031929,0.765278969,0.162500984,0.264386715,0.069283406,3.063889157,0.026317764,1.348369709
Laurentides,10.69706866,0.337661132,0.755613172,1.068365728,1.809670335,0.321588968,0.438850098,1.668930225,0.599349023,0.661494079,2.212291498,0.893923989,0.423716123,0.093563288,1.764164862,0.181025878,0.475028695,1.934081536,0,1.476262996,1.120719698,1.546062787,0.533683534,0.160004221,0.198941586,1.624283863,1.707064588,0.878211874,0.619232724,0.506631328,1.888145592,0.941793656,0.756467799,1.136329104,0.930136857,1.281142561,1.037459284,0.815506599,1.243364336,1.397026306,1.361335245,1.312982944,1.063769052,0.328809967,0.465752464,0.661677731,0.117224566,0.772977555,0.440207919,0.860893104,0.002023026,1.062613433,0.477594543,1.40504074,1.027574582,0.861932609,1.932633651,1.830840235,0,1.511270801,1.022867115,0.498607721,0.270655915,0.875421449,1.069397165,0.087508379,1.349332601
Laval,1.58850114,0.201295409,0.978692677,0.701085458,2.090446494,1.051442744,0.027018365,0.103749015,0.989194981,1.531969035,1.904968525,1.323198778,0.940540506,0.002460768,0.421849814,0.545000276,0,0.370026786,0.075458015,0.012089706,0.959082161,0.364091668,0.591883034,0.379299276,1.166050275,1.00973575,0.81889285,1.55470451,0.935484268,0.805767931,0.943776748,0.966735754,1.040769503,1.247806323,0.878631362,1.018731177,1.193569532,1.590820578,1.303725146,1.257682045,1.449808651,1.378583847,1.095879692,0.289441264,0.502444221,2.073188403,0.00721708,0.547198247,0.08600591,0.328999743,0.013696971,0.264467419,0.409969924,1.031670673,1.865711327,0.634907955,2.281013383,0.707196791,0.540442542,0.114633271,0.48357773,0.104378126,0.34725513,0.08263028,0.508189636,1.929371299,0.37973203
Lethbridge--Medicine Hat,0.43404335,2.472396993,0.126607961,0.195705859,0,0.38105502,0.070131765,0.010405257,1.091880769,0.921838067,0.511795022,1.323708534,1.311720385,0.305040802,1.148535703,0.590422471,0,2.119810372,0.090814558,0.101850668,1.73717305,1.058989164,0.080375198,0.567237189,0.51456329,0.44558366,0.236910245,8.683376329,0.895451655,1.173536246,1.703767791,1.167378687,0.804743808,0.793423455,1.07404815,1.031723901,1.00708795,0.868648217,0.824337259,1.32352392,0.993978459,1.102659832,1.301923165,0.760321816,0.405469147,0.327629019,0.018733426,0.395318842,0,1.626702397,2.882036703,0,0.323360385,0.313653313,0.251849396,0.444859443,0.831521772,0.065158069,0,2.156827031,1.048310814,2.619707119,0.019561916,0.049138279,1.48567771,0.004364699,0.65380053
London,0.001356826,1.384514682,0.699813217,7.170222734,0.18950578,0.677141417,0.043276765,0.029827245,0.503947706,0.76200945,1.018562428,0.748101774,1.233592149,0.002425565,0.744913332,0.475376231,0.128963316,1.352666638,0,0.025025191,0.629708365,0.430159041,0.563672349,2.846082307,0.632153172,1.260701969,0.620906324,0.758792738,0.980931011,1.02271938,0.94408403,0.760572113,0.83971069,0.846602821,1.462774095,1.125963609,1.079710036,1.268097092,0.897144386,0.877551803,0.839344684,0.875191457,1.128208677,1.200502644,0.680153484,2.141332937,0.011559984,1.658543878,0.084775557,0.276811709,0.036343526,0.819477226,0.648394657,1.2807818,0.725852651,1.552176734,1.860939905,1.506847356,0,0.158647234,0.894295381,0.419081989,1.293733596,0.052733953,0.822134082,0.260957268,0.817825325
Lower Mainland--Southwest / Lower Mainland--Sud-ouest,0.343117313,1.910443943,0.877478542,0.125320303,0.693489297,0.991945722,1.384428983,0.500204797,0.686655309,1.012202583,0.865304942,0.702084144,1.073068882,0.311889511,0.858489723,1.26529767,0.715828402,1.044543031,0.242892981,0.834256253,0.662823091,1.116651966,1.482839824,1.055108601,0.695946141,0.741464224,0.997130968,0.830317384,1.004531075,1.093403548,0.793835838,1.428834529,1.223412408,1.086727986,0.824592963,1.274638323,0.982693694,0.84461976,0.912086921,0.850222077,1.003009895,1.079292586,1.1201252,0.435393376,1.106649236,1.305471935,0.847116764,0.451170363,1.185245922,0.485702498,0.117131833,0.540226733,1.048923535,0.481679896,0.953144936,0.711630155,1.00639122,0.281972336,0,1.105036106,1.173774129,0.423364778,0.444353499,2.822292932,0.673821575,2.224961101,1.018822228
